nohup: ignoring input
Namespace(attack_method='AGIA', cuda=True, dataset='Flickr', debug=True, defense_mode='none', device_id=2, dis_weight=0.0, dropout=0.5, epochs=200, evaluate_mode='overall', hidden=64, homo_boost_thrd=0.5, homo_loss_weight=100.0, inner=1, lr=0.01, model='GCN', no_cuda=False, prune_thr=0.4, seed=10, selection_method='cluster_degree', target_class=0, target_loss_weight=1, test_model='RobustGCN', thrd=0.5, train_lr=0.02, trigger_prob=0.5, trigger_size=3, trojan_epochs=1000, vs_ratio=0.005, weight_decay=0.0005)
Data(x=[89250, 500], edge_index=[2, 899756], y=[89250], train_mask=[89250], val_mask=[89250], test_mask=[89250])
sp_train_adj SparseTensor(row=tensor([    0,     0,     0,  ..., 89249, 89249, 89249], device='cuda:2'),
             col=tensor([ 1694,  2639,  4953,  ..., 12526, 28631, 52736], device='cuda:2'),
             size=(89250, 89250), nnz=576762, density=0.01%)
Benign CA: 0.4111
./selected_nodes/Flickr/Overall/seed10/nodes.txt
Training Surrogate Model...
=== training gcn model ===
Epoch 0, training loss: 1.945176601409912
acc_val: 0.4119
Epoch 10, training loss: 1.620200753211975
acc_val: 0.4119
Epoch 20, training loss: 1.6128506660461426
acc_val: 0.4119
Epoch 30, training loss: 1.6046485900878906
acc_val: 0.4119
Epoch 40, training loss: 1.592599630355835
acc_val: 0.4119
Epoch 50, training loss: 1.5841715335845947
acc_val: 0.4121
Epoch 60, training loss: 1.5773965120315552
acc_val: 0.4145
Epoch 70, training loss: 1.5705201625823975
acc_val: 0.4152
Epoch 80, training loss: 1.5638580322265625
acc_val: 0.4180
Epoch 90, training loss: 1.5581202507019043
acc_val: 0.4211
Epoch 100, training loss: 1.5524837970733643
acc_val: 0.4251
Epoch 110, training loss: 1.5472595691680908
acc_val: 0.4276
Epoch 120, training loss: 1.5426337718963623
acc_val: 0.4365
Epoch 130, training loss: 1.5393272638320923
acc_val: 0.4348
Epoch 140, training loss: 1.5354217290878296
acc_val: 0.4342
Epoch 150, training loss: 1.5335603952407837
acc_val: 0.4421
Epoch 160, training loss: 1.5321917533874512
acc_val: 0.4431
Epoch 170, training loss: 1.5304075479507446
acc_val: 0.4499
Epoch 180, training loss: 1.5307642221450806
acc_val: 0.4452
Epoch 190, training loss: 1.5278829336166382
acc_val: 0.4543
=== picking the best model according to the performance on validation ===
Training Completed...
precent of left attach nodes: 1.000
target class rate on Vs: 0.0000
target class rate on Vs: 0.0672
accuracy on clean test nodes: 0.4090
torch.Size([899756])
torch.Size([89250, 500])
Attacking: Sequential inject 5355/26775 nodes, target 8925/8925 nodes
Attacking: Epoch 0, Loss: 17.73891, Surrogate test score: 0.69367
Attacking: Epoch 1, Loss: 16.92495, Surrogate test score: 0.65546
Attacking: Epoch 2, Loss: 16.12421, Surrogate test score: 0.62398
Attacking: Epoch 3, Loss: 15.34886, Surrogate test score: 0.59238
Attacking: Epoch 4, Loss: 14.61020, Surrogate test score: 0.56168
Attacking: Epoch 5, Loss: 13.90971, Surrogate test score: 0.53378
Attacking: Epoch 6, Loss: 13.24449, Surrogate test score: 0.50286
Attacking: Epoch 7, Loss: 12.61589, Surrogate test score: 0.47731
Attacking: Epoch 8, Loss: 12.02107, Surrogate test score: 0.45524
Attacking: Epoch 9, Loss: 11.46004, Surrogate test score: 0.43227
Attacking: Epoch 10, Loss: 10.93248, Surrogate test score: 0.41412
Attacking: Epoch 11, Loss: 10.44194, Surrogate test score: 0.39810
Attacking: Epoch 12, Loss: 9.99191, Surrogate test score: 0.38342
Attacking: Epoch 13, Loss: 9.58671, Surrogate test score: 0.37176
Attacking: Epoch 14, Loss: 9.22709, Surrogate test score: 0.36157
Attacking: Epoch 15, Loss: 8.90969, Surrogate test score: 0.35328
Attacking: Epoch 16, Loss: 8.63225, Surrogate test score: 0.34756
Attacking: Epoch 17, Loss: 8.39323, Surrogate test score: 0.34174
Attacking: Epoch 18, Loss: 8.18818, Surrogate test score: 0.33613
Attacking: Epoch 19, Loss: 8.01297, Surrogate test score: 0.33289
Attacking: Epoch 20, Loss: 7.86494, Surrogate test score: 0.33076
Attacking: Epoch 21, Loss: 7.74050, Surrogate test score: 0.32919
Attacking: Epoch 22, Loss: 7.63805, Surrogate test score: 0.32852
Attacking: Epoch 23, Loss: 7.55438, Surrogate test score: 0.32762
Attacking: Epoch 24, Loss: 7.48564, Surrogate test score: 0.32739
Attacking: Epoch 25, Loss: 7.42815, Surrogate test score: 0.32661
Attacking: Epoch 26, Loss: 7.37883, Surrogate test score: 0.32616
Attacking: Epoch 27, Loss: 7.33616, Surrogate test score: 0.32605
Attacking: Epoch 28, Loss: 7.29887, Surrogate test score: 0.32594
Attacking: Epoch 29, Loss: 7.26534, Surrogate test score: 0.32594
Attacking: Epoch 30, Loss: 7.23485, Surrogate test score: 0.32583
Attacking: Epoch 31, Loss: 7.20667, Surrogate test score: 0.32571
Attacking: Epoch 32, Loss: 7.18035, Surrogate test score: 0.32571
Attacking: Epoch 33, Loss: 7.15563, Surrogate test score: 0.32560
Attacking: Epoch 34, Loss: 7.13229, Surrogate test score: 0.32549
Attacking: Epoch 35, Loss: 7.11002, Surrogate test score: 0.32549
Attacking: Epoch 36, Loss: 7.08855, Surrogate test score: 0.32549
Attacking: Epoch 37, Loss: 7.06779, Surrogate test score: 0.32549
Attacking: Epoch 38, Loss: 7.04774, Surrogate test score: 0.32549
Attacking: Epoch 39, Loss: 7.02840, Surrogate test score: 0.32549
Attacking: Epoch 40, Loss: 7.00962, Surrogate test score: 0.32549
Attacking: Epoch 41, Loss: 6.99130, Surrogate test score: 0.32549
Attacking: Epoch 42, Loss: 6.97346, Surrogate test score: 0.32549
Attacking: Epoch 43, Loss: 6.95605, Surrogate test score: 0.32549
Attacking: Epoch 44, Loss: 6.93903, Surrogate test score: 0.32549
Attacking: Epoch 45, Loss: 6.92227, Surrogate test score: 0.32527
Attacking: Epoch 46, Loss: 6.90561, Surrogate test score: 0.32527
Attacking: Epoch 47, Loss: 6.88906, Surrogate test score: 0.32515
Attacking: Epoch 48, Loss: 6.87267, Surrogate test score: 0.32504
Attacking: Epoch 49, Loss: 6.85682, Surrogate test score: 0.32504
Attacking: Epoch 50, Loss: 6.84157, Surrogate test score: 0.32504
Attacking: Epoch 51, Loss: 6.82688, Surrogate test score: 0.32504
Attacking: Epoch 52, Loss: 6.81268, Surrogate test score: 0.32504
Attacking: Epoch 53, Loss: 6.79888, Surrogate test score: 0.32504
Attacking: Epoch 54, Loss: 6.78552, Surrogate test score: 0.32493
Attacking: Epoch 55, Loss: 6.77254, Surrogate test score: 0.32493
Attacking: Epoch 56, Loss: 6.75993, Surrogate test score: 0.32493
Attacking: Epoch 57, Loss: 6.74764, Surrogate test score: 0.32493
Attacking: Epoch 58, Loss: 6.73567, Surrogate test score: 0.32493
Attacking: Epoch 59, Loss: 6.72396, Surrogate test score: 0.32493
Attacking: Epoch 60, Loss: 6.71251, Surrogate test score: 0.32493
Attacking: Epoch 61, Loss: 6.70128, Surrogate test score: 0.32493
Attacking: Epoch 62, Loss: 6.69032, Surrogate test score: 0.32493
Attacking: Epoch 63, Loss: 6.67964, Surrogate test score: 0.32493
Attacking: Epoch 64, Loss: 6.66921, Surrogate test score: 0.32482
Attacking: Epoch 65, Loss: 6.65899, Surrogate test score: 0.32482
Attacking: Epoch 66, Loss: 6.64898, Surrogate test score: 0.32482
Attacking: Epoch 67, Loss: 6.63916, Surrogate test score: 0.32482
Attacking: Epoch 68, Loss: 6.62948, Surrogate test score: 0.32482
Attacking: Epoch 69, Loss: 6.61985, Surrogate test score: 0.32482
Attacking: Epoch 70, Loss: 6.61016, Surrogate test score: 0.32482
Attacking: Epoch 71, Loss: 6.60036, Surrogate test score: 0.32471
Attacking: Epoch 72, Loss: 6.59075, Surrogate test score: 0.32471
Attacking: Epoch 73, Loss: 6.58161, Surrogate test score: 0.32471
Attacking: Epoch 74, Loss: 6.57294, Surrogate test score: 0.32471
Attacking: Epoch 75, Loss: 6.56452, Surrogate test score: 0.32448
Attacking: Epoch 76, Loss: 6.55633, Surrogate test score: 0.32448
Attacking: Epoch 77, Loss: 6.54832, Surrogate test score: 0.32448
Attacking: Epoch 78, Loss: 6.54046, Surrogate test score: 0.32448
Attacking: Epoch 79, Loss: 6.53271, Surrogate test score: 0.32448
Attacking: Epoch 80, Loss: 6.52510, Surrogate test score: 0.32448
Attacking: Epoch 81, Loss: 6.51761, Surrogate test score: 0.32448
Attacking: Epoch 82, Loss: 6.51026, Surrogate test score: 0.32448
Attacking: Epoch 83, Loss: 6.50303, Surrogate test score: 0.32448
Attacking: Epoch 84, Loss: 6.49589, Surrogate test score: 0.32448
Attacking: Epoch 85, Loss: 6.48886, Surrogate test score: 0.32448
Attacking: Epoch 86, Loss: 6.48193, Surrogate test score: 0.32448
Attacking: Epoch 87, Loss: 6.47509, Surrogate test score: 0.32437
Attacking: Epoch 88, Loss: 6.46834, Surrogate test score: 0.32437
Attacking: Epoch 89, Loss: 6.46168, Surrogate test score: 0.32437
Attacking: Epoch 90, Loss: 6.45510, Surrogate test score: 0.32437
Attacking: Epoch 91, Loss: 6.44858, Surrogate test score: 0.32437
Attacking: Epoch 92, Loss: 6.44216, Surrogate test score: 0.32437
Attacking: Epoch 93, Loss: 6.43580, Surrogate test score: 0.32437
Attacking: Epoch 94, Loss: 6.42951, Surrogate test score: 0.32437
Attacking: Epoch 95, Loss: 6.42328, Surrogate test score: 0.32437
Attacking: Epoch 96, Loss: 6.41708, Surrogate test score: 0.32437
Attacking: Epoch 97, Loss: 6.41096, Surrogate test score: 0.32437
Attacking: Epoch 98, Loss: 6.40490, Surrogate test score: 0.32437
Attacking: Epoch 99, Loss: 6.39886, Surrogate test score: 0.32437
Attacking: Epoch 100, Loss: 6.39289, Surrogate test score: 0.32437
Attacking: Epoch 101, Loss: 6.38695, Surrogate test score: 0.32437
Attacking: Epoch 102, Loss: 6.38105, Surrogate test score: 0.32426
Attacking: Epoch 103, Loss: 6.37519, Surrogate test score: 0.32426
Attacking: Epoch 104, Loss: 6.36937, Surrogate test score: 0.32426
Attacking: Epoch 105, Loss: 6.36358, Surrogate test score: 0.32426
Attacking: Epoch 106, Loss: 6.35783, Surrogate test score: 0.32426
Attacking: Epoch 107, Loss: 6.35210, Surrogate test score: 0.32415
Attacking: Epoch 108, Loss: 6.34641, Surrogate test score: 0.32415
Attacking: Epoch 109, Loss: 6.34076, Surrogate test score: 0.32415
Attacking: Epoch 110, Loss: 6.33515, Surrogate test score: 0.32415
Attacking: Epoch 111, Loss: 6.32956, Surrogate test score: 0.32415
Attacking: Epoch 112, Loss: 6.32398, Surrogate test score: 0.32415
Attacking: Epoch 113, Loss: 6.31842, Surrogate test score: 0.32415
Attacking: Epoch 114, Loss: 6.31289, Surrogate test score: 0.32415
Attacking: Epoch 115, Loss: 6.30738, Surrogate test score: 0.32415
Attacking: Epoch 116, Loss: 6.30189, Surrogate test score: 0.32415
Attacking: Epoch 117, Loss: 6.29644, Surrogate test score: 0.32415
Attacking: Epoch 118, Loss: 6.29099, Surrogate test score: 0.32415
Attacking: Epoch 119, Loss: 6.28556, Surrogate test score: 0.32415
Attacking: Epoch 120, Loss: 6.28015, Surrogate test score: 0.32415
Attacking: Epoch 121, Loss: 6.27476, Surrogate test score: 0.32415
Attacking: Epoch 122, Loss: 6.26939, Surrogate test score: 0.32415
Attacking: Epoch 123, Loss: 6.26402, Surrogate test score: 0.32415
Attacking: Epoch 124, Loss: 6.25867, Surrogate test score: 0.32415
Attacking: Epoch 125, Loss: 6.25334, Surrogate test score: 0.32415
Attacking: Epoch 126, Loss: 6.24804, Surrogate test score: 0.32415
Attacking: Epoch 127, Loss: 6.24273, Surrogate test score: 0.32415
Attacking: Epoch 128, Loss: 6.23746, Surrogate test score: 0.32415
Attacking: Epoch 129, Loss: 6.23222, Surrogate test score: 0.32415
Attacking: Epoch 130, Loss: 6.22700, Surrogate test score: 0.32415
Attacking: Epoch 131, Loss: 6.22180, Surrogate test score: 0.32415
Attacking: Epoch 132, Loss: 6.21660, Surrogate test score: 0.32415
Attacking: Epoch 133, Loss: 6.21141, Surrogate test score: 0.32415
Attacking: Epoch 134, Loss: 6.20624, Surrogate test score: 0.32415
Attacking: Epoch 135, Loss: 6.20109, Surrogate test score: 0.32415
Attacking: Epoch 136, Loss: 6.19594, Surrogate test score: 0.32415
Attacking: Epoch 137, Loss: 6.19083, Surrogate test score: 0.32415
Attacking: Epoch 138, Loss: 6.18573, Surrogate test score: 0.32415
Attacking: Epoch 139, Loss: 6.18064, Surrogate test score: 0.32415
Attacking: Epoch 140, Loss: 6.17559, Surrogate test score: 0.32415
Attacking: Epoch 141, Loss: 6.17053, Surrogate test score: 0.32415
Attacking: Epoch 142, Loss: 6.16552, Surrogate test score: 0.32415
Attacking: Epoch 143, Loss: 6.16048, Surrogate test score: 0.32415
Attacking: Epoch 144, Loss: 6.15550, Surrogate test score: 0.32415
Attacking: Epoch 145, Loss: 6.15055, Surrogate test score: 0.32415
Attacking: Epoch 146, Loss: 6.14559, Surrogate test score: 0.32415
Attacking: Epoch 147, Loss: 6.14066, Surrogate test score: 0.32415
Attacking: Epoch 148, Loss: 6.13572, Surrogate test score: 0.32415
Attacking: Epoch 149, Loss: 6.13081, Surrogate test score: 0.32415
Attacking: Epoch 150, Loss: 6.12592, Surrogate test score: 0.32415
Attacking: Epoch 151, Loss: 6.12104, Surrogate test score: 0.32415
Attacking: Epoch 152, Loss: 6.11618, Surrogate test score: 0.32415
Attacking: Epoch 153, Loss: 6.11133, Surrogate test score: 0.32415
Attacking: Epoch 154, Loss: 6.10649, Surrogate test score: 0.32415
